
> dogan-ai-os-platform-target@1.0.0 verify:imports /root/DOS-AIO
> pnpm run verify:imports:packages && pnpm run verify:imports:services && pnpm run verify:imports:modules && pnpm run verify:imports:frontend


> dogan-ai-os-platform-target@1.0.0 verify:imports:packages /root/DOS-AIO
  error no-unresolvable: packages/dos-platform-core/src/delivery/handover/handover-lock.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/handover/handover-lock.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/gates/feature-gate.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/gates/feature-gate.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/diagnostics/delivery-diagnostics.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/deployment/deployment.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/deployment/deployment.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/cutover/cutover.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/cutover/cutover.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/compatibility/compatibility.service.ts → ../contracts/delivery.types
  error no-unresolvable: packages/dos-platform-core/src/delivery/compatibility/compatibility.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/delivery/approvals/release-approval.service.ts → ../../events
  error no-unresolvable: packages/dos-platform-core/src/branding/index.ts → ./branding
  error no-unresolvable: packages/dos-platform-core/src/automation/index.ts → ./tenant-automation-engine.service
  error no-unresolvable: packages/dos-event-backbone/src/singleton.ts → ./types
  error no-unresolvable: packages/dos-event-backbone/src/singleton.ts → ./redis-stream-bus
  error no-unresolvable: packages/dos-event-backbone/src/redis-stream-bus.ts → ./types
  error no-unresolvable: packages/dos-event-backbone/src/redis-stream-bus.ts → ./dead-letter-queue
  error no-unresolvable: packages/dos-event-backbone/src/index.ts → ./singleton
  error no-unresolvable: packages/dos-event-backbone/src/index.ts → ./redis-stream-bus
  error no-unresolvable: packages/dos-event-backbone/src/index.ts → ./factory
  error no-unresolvable: packages/dos-event-backbone/src/index.ts → ./dead-letter-queue
  error no-unresolvable: packages/dos-event-backbone/src/index.ts → ./bridge
  error no-unresolvable: packages/dos-event-backbone/src/factory.ts → ./types
  error no-unresolvable: packages/dos-event-backbone/src/factory.ts → ./redis-stream-bus
  error no-unresolvable: packages/dos-event-backbone/src/factory.ts → ./bridge
  error no-unresolvable: packages/dos-event-backbone/src/dead-letter-queue.ts → ./types
  error no-unresolvable: packages/dos-event-backbone/src/bridge.ts → ./types
  error no-unresolvable: packages/dos-event-backbone/src/bridge.ts → ./redis-stream-bus
  error no-unresolvable: packages/dos-db/src/utils.ts → ./query
  error no-unresolvable: packages/dos-db/src/transaction.ts → ./tenant
  error no-unresolvable: packages/dos-db/src/tenant.ts → ./pool
  error no-unresolvable: packages/dos-db/src/tenant.ts → ./logger
  error no-unresolvable: packages/dos-db/src/tenant.ts → ./errors
  error no-unresolvable: packages/dos-db/src/tenant-migrations.ts → ./tenant
  error no-unresolvable: packages/dos-db/src/tenant-migrations.ts → ./query
  error no-unresolvable: packages/dos-db/src/tenant-migrations.ts → ./logger
  error no-unresolvable: packages/dos-db/src/tenant-migrations.ts → ./errors
  error no-unresolvable: packages/dos-db/src/tenant-migrations-health.ts → ./query
  error no-unresolvable: packages/dos-db/src/redis.ts → ./tenant
  error no-unresolvable: packages/dos-db/src/redis.ts → ./logger
  error no-unresolvable: packages/dos-db/src/redis.ts → ./errors
  error no-unresolvable: packages/dos-db/src/query.ts → ./pool
  error no-unresolvable: packages/dos-db/src/query.ts → ./logger
  error no-unresolvable: packages/dos-db/src/pool.ts → ./logger
  error no-unresolvable: packages/dos-db/src/pool.ts → ./config
  error no-unresolvable: packages/dos-db/src/master.ts → ./pool
  error no-unresolvable: packages/dos-db/src/master.ts → ./logger
  error no-unresolvable: packages/dos-db/src/master.ts → ./errors
  error no-unresolvable: packages/dos-db/src/index.ts → ./utils
  error no-unresolvable: packages/dos-db/src/index.ts → ./transaction
  error no-unresolvable: packages/dos-db/src/index.ts → ./tenant-migrations-health
  error no-unresolvable: packages/dos-db/src/index.ts → ./tenant-migrations
  error no-unresolvable: packages/dos-db/src/index.ts → ./tenant
  error no-unresolvable: packages/dos-db/src/index.ts → ./redis
  error no-unresolvable: packages/dos-db/src/index.ts → ./query
  error no-unresolvable: packages/dos-db/src/index.ts → ./pool
  error no-unresolvable: packages/dos-db/src/index.ts → ./master
  error no-unresolvable: packages/dos-db/src/index.ts → ./logger
  error no-unresolvable: packages/dos-db/src/index.ts → ./errors
  error no-unresolvable: packages/dos-db/src/index.ts → ./config
  error no-unresolvable: packages/dos-db/src/config.ts → ./logger
  error no-unresolvable: packages/dos-dauth-csrf/src/session-security.service.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/dos-dauth-csrf/src/session-security.service.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-dauth-csrf/src/session-security.service.ts → @dos/platform-core/events
  error no-unresolvable: packages/dos-dauth-csrf/src/session-security.service.ts → ./csrf-policy.contracts
  error no-unresolvable: packages/dos-dauth-csrf/src/index.ts → ./session-security.service
  error no-unresolvable: packages/dos-dauth-csrf/src/index.ts → ./csrf.subscribers
  error no-unresolvable: packages/dos-dauth-csrf/src/index.ts → ./csrf-policy.service
  error no-unresolvable: packages/dos-dauth-csrf/src/index.ts → ./csrf-diagnostics.service
  error no-unresolvable: packages/dos-dauth-csrf/src/index.ts → ./csrf-cleanup.job
  error no-unresolvable: packages/dos-dauth-csrf/src/index.ts → ./csrf-audit.service
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf.subscribers.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf.subscribers.ts → @dos/platform-core/events
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf.subscribers.ts → ./csrf-audit.service.js
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf.subscribers.ts → ./audit/security-event.service.js
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf.subscribers.ts → ./audit/decision-log.service.js
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-policy.service.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-policy.service.ts → @dos/platform-core/events
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-policy.service.ts → ./csrf-policy.contracts
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-diagnostics.service.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-cleanup.job.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-audit.service.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-audit.service.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-audit.service.ts → @dos/platform-core/events
  error no-unresolvable: packages/dos-dauth-csrf/src/csrf-audit.service.ts → ./csrf-policy.contracts
  error no-unresolvable: packages/dos-dauth-csrf/src/audit/security-event.service.ts → @dos/platform-core/resilience
  error no-unresolvable: packages/dos-dauth-csrf/src/audit/security-event.service.ts → @dos/platform-core/events
  error no-unresolvable: packages/dos-dauth-csrf/src/audit/security-event.service.ts → ../types/db-rows
  error no-unresolvable: packages/dos-dauth-csrf/src/audit/security-event.service.ts → ../types/dauth.types
  error no-unresolvable: packages/dos-dauth-csrf/src/audit/decision-log.service.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-contracts/src/platform/ownership-matrix.js → @dos/platform-core/modules
  error no-unresolvable: packages/dos-contracts/src/platform/hierarchy-validator.ts → @dos/platform-core/modules
  error no-unresolvable: packages/dos-contracts/src/platform/hierarchy-validator.js → @dos/platform-core/modules
  error no-unresolvable: packages/dos-contracts/src/platform/graph-backend.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-contracts/src/platform/graph-backend.js → @dos/platform-core/observability
  error no-unresolvable: packages/dos-contracts/src/platform/contract-registry.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-contracts/src/platform/contract-registry.js → @dos/platform-core/observability
  error no-unresolvable: packages/dos-contracts/src/platform/contract-auto-discovery.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-contracts/src/platform/contract-auto-discovery.js → @dos/platform-core/observability
  error no-unresolvable: packages/dos-contracts/src/events/index.ts → ./journey-v1
  error no-unresolvable: packages/dos-auth/src/token-verifier-factory.ts → ./dauth-ports/token-verifier.port
  error no-unresolvable: packages/dos-auth/src/token-verifier-factory.ts → ./adapters/native-token-verifier
  error no-unresolvable: packages/dos-auth/src/rebac-factory.ts → ./dauth-ports/rebac.port
  error no-unresolvable: packages/dos-auth/src/rebac-factory.ts → ./adapters/openfga-rebac.adapter
  error no-unresolvable: packages/dos-auth/src/rebac-factory.ts → ./adapters/native-rebac.adapter
  error no-unresolvable: packages/dos-auth/src/ports.ts → @dos/types/auth
  error no-unresolvable: packages/dos-auth/src/ports.ts → @dos/contracts/auth
  error no-unresolvable: packages/dos-auth/src/lifecycle/index.ts → @dos/contracts/auth
  error no-unresolvable: packages/dos-auth/src/index.ts → ./token-verifier-factory
  error no-unresolvable: packages/dos-auth/src/index.ts → ./sod/agent-sod-engine
  error no-unresolvable: packages/dos-auth/src/index.ts → ./rebac-factory
  error no-unresolvable: packages/dos-auth/src/index.ts → ./middleware/sod-clearance.middleware
  error no-unresolvable: packages/dos-auth/src/index.ts → ./middleware/principal-context.middleware
  error no-unresolvable: packages/dos-auth/src/index.ts → ./jwt-issuer
  error no-unresolvable: packages/dos-auth/src/index.ts → ./dauth-ports/secrets.port
  error no-unresolvable: packages/dos-auth/src/index.ts → ./dauth-ports/abac.port
  error no-unresolvable: packages/dos-auth/src/index.ts → ./dauth-ports
  error no-unresolvable: packages/dos-auth/src/index.ts → ./config-safety
  error no-unresolvable: packages/dos-auth/src/index.ts → ./bootstrap
  error no-unresolvable: packages/dos-auth/src/index.ts → ./audit/decision-ledger
  error no-unresolvable: packages/dos-auth/src/index.ts → ./adapters/vault-secrets.adapter
  error no-unresolvable: packages/dos-auth/src/index.ts → ./adapters/openfga-rebac.adapter
  error no-unresolvable: packages/dos-auth/src/index.ts → ./adapters/native-token-verifier
  error no-unresolvable: packages/dos-auth/src/index.ts → ./adapters/native-rebac.adapter
  error no-unresolvable: packages/dos-auth/src/index.ts → ./adapters/keycloak-token-verifier
  error no-unresolvable: packages/dos-auth/src/index.ts → ./adapters/keycloak-admin-client
  error no-unresolvable: packages/dos-auth/src/index.ts → ./adapters/cerbos-abac.adapter
  error no-unresolvable: packages/dos-auth/src/index.ts → ./actor/agent-credentials.service
  error no-unresolvable: packages/dos-auth/src/index.ts → ./access/rebac-check
  error no-unresolvable: packages/dos-auth/src/index.ts → ./abac-factory
  error no-unresolvable: packages/dos-auth/src/express-augment.ts → @dos/types/express
  error no-unresolvable: packages/dos-auth/src/dauth-ports/index.ts → ./token-verifier.port
  error no-unresolvable: packages/dos-auth/src/dauth-ports/index.ts → ./secrets.port
  error no-unresolvable: packages/dos-auth/src/dauth-ports/index.ts → ./abac.port
  error no-unresolvable: packages/dos-auth/src/contracts.ts → @dos/contracts/auth
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./token-verifier-factory
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./rebac-factory
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./dauth-ports/token-verifier.port
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./dauth-ports/secrets.port
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./dauth-ports/abac.port
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./config-safety
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./adapters/vault-secrets.adapter
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./adapters/keycloak-token-verifier
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./adapters/cerbos-abac.adapter
  error no-unresolvable: packages/dos-auth/src/bootstrap.ts → ./abac-factory
  error no-unresolvable: packages/dos-auth/src/adapters/vault-secrets.adapter.ts → ../dauth-ports/secrets.port
  error no-unresolvable: packages/dos-auth/src/adapters/openfga-rebac.adapter.ts → ../dauth-ports/rebac.port
  error no-unresolvable: packages/dos-auth/src/adapters/native-token-verifier.ts → ../dauth-ports/token-verifier.port
  error no-unresolvable: packages/dos-auth/src/adapters/native-rebac.adapter.ts → ../dauth-ports/rebac.port
  error no-unresolvable: packages/dos-auth/src/adapters/keycloak-token-verifier.ts → ../dauth-ports/token-verifier.port
  error no-unresolvable: packages/dos-auth/src/adapters/cerbos-abac.adapter.ts → ../dauth-ports/abac.port
  error no-unresolvable: packages/dos-auth/src/actor/agent-credentials.service.ts → @dos/platform-core/observability
  error no-unresolvable: packages/dos-auth/src/access/rebac-check.ts → ../rebac-factory
  error no-unresolvable: packages/dos-auth/src/access/rebac-check.ts → ../dauth-ports/rebac.port
  error no-unresolvable: packages/dos-auth/src/access/rebac-check.ts → ../audit/decision-ledger
  error no-unresolvable: packages/dos-auth/src/abac-factory.ts → ./dauth-ports/abac.port
  error no-unresolvable: modules/evidence/source/backend/evidence/services/analysis/evidence-quality-scoring.service.js → @dos/platform-core/resilience
  error no-unresolvable: modules/dashboard/source/backend/dashboard/services/dashboard-zones.service.js → @dos/platform-core/resilience
  error no-unresolvable: modules/dashboard/source/backend/dashboard/services/dashboard-composer.service.js → @dos/platform-core/resilience

x 681 dependency violations (681 errors, 0 warnings). 1513 modules, 1528 dependencies cruised.

npm warn Unknown env config "verify-deps-before-run". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "npm-globalconfig". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "_jsr-registry". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown env config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.
npm warn Unknown project config "shamefully-hoist". This will stop working in the next major version of npm. See `npm help npmrc` for supported config options.

  error no-unresolvable: packages/shahin-product/src/workflows/product-workflow-defaults.ts → @dos/platform-core/workflows/modes
  error no-unresolvable: packages/shahin-product/src/workflows/product-workflow-defaults.ts → @dos/platform-core/workflows/integration
  error no-unresolvable: packages/shahin-product/src/workflows/index.ts → ./product-workflow-defaults
  error no-unresolvable: packages/shahin-product/src/shahin-module-crud-catalog.ts → @dos/platform-core/modules/module-crud-registry
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/workflows/engine/workflow-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/workflows/engine/workflow-crud.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/workflows/approvals/approval-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/workflows
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/foundation/team-builder.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/foundation/responsibility-suggest.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/foundation/org-hierarchy-admin.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/foundation/foundation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/platform-core/events
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/templates/workflow-versioning.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/templates/workflow-templates.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/templates/workflow-template-crud.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/templates/workflow-serialization.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/templates/workflow-mermaid.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/templates/workflow-comparison.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/tasks/workload-balancer.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/tasks/task-triage.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/tasks/task-board.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/tasks/task-auto-resolution.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/tasks/process-template.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/tasks/process-task-monitor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ops/workflow-stall-recovery.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ops/workflow-retention.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ops/workflow-queue.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ops/workflow-ext.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ops/workflow-automation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ops/workflow-acl.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/core/workflow.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/core/workflow-execution.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/core/workflow-categories.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/chains/workflow-chain-executor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/approvals/workflow-approvals.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/approvals/review-cycle-engine.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/approvals/approval-routing.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/approvals/approval-prescreen.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ai/next-best-action.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/workflow/services/ai/autonomous-workflow.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-scoring.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-risk-ext.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-portal.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-enhancements.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-cyber-rating.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-cross-agent.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-compliance-sync.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/vendor/services/vendor/vendor-advanced.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/training/services/training-hooks.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/training/services/training-data.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/training/services/training-advanced.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/workflow/risk-pair-review.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/scoring/risk-scoring.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/quantification/risk-quantification.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/core/risk.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/core/risk-workspace.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/analytics/risk-trend-analyzer.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/analytics/risk-metrics.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/risk/services/analytics/risk-heatmap.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report-stream.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report-sharing.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report-renderer.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report-hub.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report-generator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report-ext.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/reporting/services/report/report-drilldown.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/remediation/services/remediation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/qiyas/services/qiyas-benchmark.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/policy/services/policy/policy-template.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/policy/services/policy/policy-impact-simulator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/policy/services/policy/policy-code.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/policy/services/policy/policy-attestation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/provisioning/provisioning-step-runner.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/provisioning/provisioning-orchestrator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/provisioning/provisioning-definition.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-validation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-session.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-score.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-review.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-recommendation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-flow.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-event.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-completion.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/onboarding/onboarding-answer.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/workspace-preview.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/ui-config.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/translation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/startup-checklist.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/stage-definition.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/scene.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/regulator-explanation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/quick-start-templates.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/question.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/lookup.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/inferred-facts.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/impact-rule-executor.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/governance-context.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/onboarding/services/misc/confidence-score.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/notification/services/notification.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/integrations/services/connector.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/integrations/services/connector-sync.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/integrations/services/connector-evidence-mapper.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/incident/services/incident/incident.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/incident/services/incident/incident-war-room.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/incident/services/incident/incident-sla-config.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/incident/services/incident/incident-playbook-templates.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/incident/services/incident/incident-followup.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/incident/services/incident/incident-advanced.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/misc/realtime-governance-enforcement.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/misc/raci-generator.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/misc/obligation.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/misc/grc-raci.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/misc/enforcement-gate.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/misc/delegation-rules.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-workload.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-structure.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-reviews.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-responsibilities.service
  error no-unresolvable: packages/shahin-product/src/services/index.ts → @dos/module-sdk/governance/services/governance/governance-registers.service
