# Inbound consolidation move report
# Generated: 2026-04-30T10:52:17Z
# Total files moved: 435

packages/modules/packs/pack-policy.service.js.map -> modules/compliance/_inbound/packs-package/pack-policy.service.js.map
packages/modules/packs/pack-policy.service.ts -> modules/compliance/_inbound/packs-package/pack-policy.service.ts
packages/modules/packs/pack-policy.ts -> modules/compliance/_inbound/packs-package/pack-policy.ts
packages/modules/packs/ports/auth.port.d.ts -> modules/compliance/_inbound/packs-package/ports/auth.port.d.ts
packages/modules/packs/ports/auth.port.js -> modules/compliance/_inbound/packs-package/ports/auth.port.js
packages/modules/packs/ports/auth.port.js.map -> modules/compliance/_inbound/packs-package/ports/auth.port.js.map
packages/modules/packs/ports/auth.port.ts -> modules/compliance/_inbound/packs-package/ports/auth.port.ts
packages/modules/packs/ports/auth.ts -> modules/compliance/_inbound/packs-package/ports/auth.ts
packages/modules/packs/ports/events.port.d.ts -> modules/compliance/_inbound/packs-package/ports/events.port.d.ts
packages/modules/packs/ports/events.port.js -> modules/compliance/_inbound/packs-package/ports/events.port.js
packages/modules/packs/ports/events.port.js.map -> modules/compliance/_inbound/packs-package/ports/events.port.js.map
packages/modules/packs/ports/events.port.ts -> modules/compliance/_inbound/packs-package/ports/events.port.ts
packages/modules/packs/ports/events.ts -> modules/compliance/_inbound/packs-package/ports/events.ts
packages/modules/packs/ports/express-augment.ts -> modules/compliance/_inbound/packs-package/ports/express-augment.ts
packages/modules/packs/ports/middleware.port.d.ts -> modules/compliance/_inbound/packs-package/ports/middleware.port.d.ts
packages/modules/packs/ports/middleware.port.js -> modules/compliance/_inbound/packs-package/ports/middleware.port.js
packages/modules/packs/ports/middleware.port.js.map -> modules/compliance/_inbound/packs-package/ports/middleware.port.js.map
packages/modules/packs/ports/middleware.port.ts -> modules/compliance/_inbound/packs-package/ports/middleware.port.ts
packages/modules/packs/ports/middleware.ts -> modules/compliance/_inbound/packs-package/ports/middleware.ts
packages/modules/packs/ports/platform.port.d.ts -> modules/compliance/_inbound/packs-package/ports/platform.port.d.ts
packages/modules/packs/ports/platform.port.js -> modules/compliance/_inbound/packs-package/ports/platform.port.js
packages/modules/packs/ports/platform.port.js.map -> modules/compliance/_inbound/packs-package/ports/platform.port.js.map
packages/modules/packs/ports/platform.port.ts -> modules/compliance/_inbound/packs-package/ports/platform.port.ts
packages/modules/packs/ports/platform.ts -> modules/compliance/_inbound/packs-package/ports/platform.ts
packages/modules/packs/routes/packs-diagnostics.routes.d.ts -> modules/compliance/_inbound/packs-package/routes/packs-diagnostics.routes.d.ts
packages/modules/packs/routes/packs-diagnostics.routes.js -> modules/compliance/_inbound/packs-package/routes/packs-diagnostics.routes.js
packages/modules/packs/routes/packs-diagnostics.routes.js.map -> modules/compliance/_inbound/packs-package/routes/packs-diagnostics.routes.js.map
packages/modules/packs/routes/packs-diagnostics.routes.ts -> modules/compliance/_inbound/packs-package/routes/packs-diagnostics.routes.ts
packages/modules/packs/routes/packs-diagnostics.ts -> modules/compliance/_inbound/packs-package/routes/packs-diagnostics.ts
